310A_FI_4303,310A_DI_3302,310A_PI_0316,310A_PI_0325,310A_PI_0578,310A_PI_0580,310A_FI_4301,310ASP01DI01SPM,310ASP01SI01SPM,310A_TI_5303_D,310A_TI_5304_D,310A_PDI_0308,faulty_SP,faulty_TK,faulty_VP
774,1.04,1.49,6.29,0.24,2.9,301,74,64,90,40,34,0,0,0
780,1.051,1.57,6.25,0.11,2.68,298,75,64,89,39,31,0,0,0
489,1.022,1.23,6.34,0.15,2.46,214,70,64,83,38,15,0,0,0
418,1.014,1.19,6.43,0.19,2.24,193,69,64,78,36,15,0,0,0
14,1.579,0.1,6.43,0.22,2.01,0,62,64,61,34,16,0,0,0
39,1.579,0.12,6.35,0.26,1.79,-1,64,64,50,33,15,0,0,0
76,1.579,0.13,0.88,0.3,2.03,-2,64,64,45,32,15,0,0,0
348,1.061,1.11,6.11,0.34,3.22,83,69,64,64,32,14,0,0,0
817,1.033,1.53,6.44,0.37,3.66,387,76,64,78,32,24,0,0,0
797,1.03,1.48,6.28,0.41,3.06,379,76,64,83,34,28,0,0,0
993,1.043,1.59,6.36,0.44,2.46,398,77,64,89,35,49,0,0,0
989,1.046,1.6,6.3,0.36,1.86,378,76,64,90,36,60,0,0,0
785,1.024,1.45,6.41,0.23,1.26,336,75,64,88,37,27,0,0,0
805,1.035,1.51,6.41,0.11,0.65,301,76,64,85,36,26,0,0,0
767,1.074,1.03,6.1,0.03,1.73,106,72,64,80,36,21,0,0,0
653,1.012,1.37,6.23,0.16,2.46,10,75,64,79,34,16,0,0,0
479,1.163,1.04,4.95,0.3,0.89,7,72,64,75,32,17,0,0,0
22,1.579,0.12,0.63,0.38,0.71,-1,64,64,54,31,20,0,0,0
180,1.579,0.07,0.11,0.4,0.66,0,64,64,46,30,20,0,0,0
415,1.037,1.15,5.84,0.42,3.95,143,68,64,65,29,24,0,0,0
